Month,Region,Product,Revenue,Units_Sold,Marketing_Spend,Customer_Rating
Jan,North,Laptop,9338,95,7114,3.9
Jan,North,Phone,38157,449,7406,4.7
Jan,North,Tablet,25861,440,4805,4.5
Jan,North,Monitor,13164,272,4378,4.3
Jan,North,Keyboard,21890,224,4153,3.5
Jan,South,Laptop,9686,438,9640,3.4
Jan,South,Phone,12442,191,7598,3.3
Jan,South,Tablet,10314,359,2927,4.7
Jan,South,Monitor,9957,178,2896,3.1
Jan,South,Keyboard,41902,323,8303,4.4
Jan,East,Laptop,22866,500,7211,4.7
Jan,East,Phone,21262,384,9991,3.8
Jan,East,Tablet,7218,222,7527,4.1
Jan,East,Monitor,31736,89,8586,4.7
Jan,East,Keyboard,48592,237,7892,3.6
Jan,West,Laptop,40119,99,3285,4.2
Jan,West,Phone,45980,148,4119,4.2
Jan,West,Tablet,29354,124,8897,4.3
Jan,West,Monitor,47280,144,3301,4.5
Jan,West,Keyboard,35820,62,4605,4.4
Feb,North,Laptop,35090,57,6422,4.6
Feb,North,Phone,46550,320,5384,3.3
Feb,North,Tablet,39259,207,3479,3.5
Feb,North,Monitor,33524,54,7924,4.4
Feb,North,Keyboard,31746,247,5795,4.9
Feb,South,Laptop,15185,399,6960,3.6
Feb,South,Phone,5137,454,2933,4.6
Feb,South,Tablet,43084,62,3919,4.3
Feb,South,Monitor,42234,368,8274,4.1
Feb,South,Keyboard,45244,109,6279,4.7
Feb,East,Laptop,46729,255,5482,4.1
Feb,East,Phone,26901,99,2152,4.2
Feb,East,Tablet,17781,389,2276,3.1
Feb,East,Monitor,27316,165,7358,3.4
Feb,East,Keyboard,8811,374,9750,3.8
Feb,West,Laptop,44861,385,1914,3.9
Feb,West,Phone,14396,96,8125,4.2
Feb,West,Tablet,26545,131,8055,3.4
Feb,West,Monitor,11392,243,1461,4.4
Feb,West,Keyboard,28194,200,2457,4.0
Mar,North,Laptop,17432,485,1359,4.6
Mar,North,Phone,25684,277,2980,4.7
Mar,North,Tablet,34291,444,9377,3.2
Mar,North,Monitor,16650,237,4659,3.4
Mar,North,Keyboard,29873,322,1624,4.3
Mar,South,Laptop,9111,500,6358,4.6
Mar,South,Phone,17603,356,3309,3.4
Mar,South,Tablet,11683,319,3397,4.5
Mar,South,Monitor,12792,74,6582,4.8
Mar,South,Keyboard,29539,136,6545,4.8
Mar,East,Laptop,14726,180,5802,3.2
Mar,East,Phone,16037,53,5057,3.2
Mar,East,Tablet,22197,339,8534,4.4
Mar,East,Monitor,17424,460,4853,3.2
Mar,East,Keyboard,39499,386,2997,4.8
Mar,West,Laptop,6379,427,8531,4.1
Mar,West,Phone,48984,429,7456,3.9
Mar,West,Tablet,34041,166,6354,3.5
Mar,West,Monitor,13650,359,7750,5.0
Mar,West,Keyboard,21992,152,1469,3.2
Apr,North,Laptop,29324,446,3555,4.2
Apr,North,Phone,20147,487,9302,3.6
Apr,North,Tablet,24221,142,2275,3.5
Apr,North,Monitor,24374,101,7703,3.8
Apr,North,Keyboard,25335,137,7125,4.7
Apr,South,Laptop,28430,160,4171,4.1
Apr,South,Phone,25937,162,7660,4.3
Apr,South,Tablet,43590,282,2922,4.8
Apr,South,Monitor,37122,264,9881,3.8
Apr,South,Keyboard,22613,288,4486,4.1
Apr,East,Laptop,33885,255,3134,3.5
Apr,East,Phone,48796,294,4358,4.5
Apr,East,Tablet,49783,440,5508,3.3
Apr,East,Monitor,49760,144,7664,3.8
Apr,East,Keyboard,47024,131,7625,3.5
Apr,West,Laptop,6142,137,7461,3.6
Apr,West,Phone,34749,449,9105,3.8
Apr,West,Tablet,28433,312,2616,4.8
Apr,West,Monitor,20086,342,6903,3.9
